concept_id,concept_name,domain_id,concept_class_id,vocabulary_id,Include DN,Comment DN
45768944,Primary adenoid squamous cell carcinoma of hypopharynx,condition,clinical finding,SNOMED,,
45768945,Primary adenosquamous carcinoma of hypopharynx,condition,clinical finding,SNOMED,,
45768946,Primary basaloid carcinoma of hypopharynx,condition,clinical finding,SNOMED,,
45768947,Primary giant cell carcinoma of hypopharynx,condition,clinical finding,SNOMED,,
45768948,Primary spindle cell squamous cell carcinoma of hypopharynx,condition,clinical finding,SNOMED,,
45768949,Primary verrucous carcinoma of hypopharynx,condition,clinical finding,SNOMED,,
45768950,Primary lymphoepithelial carcinoma of hypopharynx,condition,clinical finding,SNOMED,,
45768951,Primary squamous cell carcinoma of hypopharynx,condition,clinical finding,SNOMED,,
45768977,Primary squamous cell carcinoma of nasopharynx,condition,clinical finding,SNOMED,,
45768978,Overlapping squamous cell carcinoma of oropharynx,condition,clinical finding,SNOMED,,
45768980,Primary squamous cell carcinoma of posterior wall of oropharynx,condition,clinical finding,SNOMED,,
45768982,Primary squamous cell carcinoma of lateral wall of oropharynx,condition,clinical finding,SNOMED,,
45768984,Primary squamous cell carcinoma of anterior surface of epiglottis,condition,clinical finding,SNOMED,,
45773564,Primary squamous cell carcinoma of vallecula,condition,clinical finding,SNOMED,,
45768985,Primary adenoid cystic carcinoma of hypopharynx,condition,clinical finding,SNOMED,,
45772951,Primary basaloid squamous cell carcinoma of oropharynx,condition,clinical finding,SNOMED,,
45769021,Primary basaloid carcinoma of oropharynx,condition,clinical finding,SNOMED,,
45769022,Primary papillary squamous cell carcinoma of oropharynx,condition,clinical finding,SNOMED,,
45769023,Primary spindle cell squamous cell carcinoma of oropharynx,condition,clinical finding,SNOMED,,
45769024,Primary adenosquamous carcinoma of oropharynx,condition,clinical finding,SNOMED,,
45769025,Primary lymphoepithelial carcinoma of oropharynx,condition,clinical finding,SNOMED,,
45769026,Primary squamous cell carcinoma of oropharynx,condition,clinical finding,SNOMED,,
45769027,Primary myoepithelial carcinoma of oropharynx,condition,clinical finding,SNOMED,,
45769028,Primary carcinoma ex pleomorphic adenoma of oropharynx,condition,clinical finding,SNOMED,,
45769029,Primary epithelial-myoepithelial carcinoma of oropharynx,condition,clinical finding,SNOMED,,
45771025,Primary cystadenocarcinoma of oropharynx,condition,clinical finding,SNOMED,,
45769030,Primary acinar cell carcinoma of oropharynx,condition,clinical finding,SNOMED,,
45769031,Primary mucoepidermoid carcinoma of oropharynx,condition,clinical finding,SNOMED,,
45769032,Primary infiltrating duct carcinoma of oropharynx,condition,clinical finding,SNOMED,,
45771026,Primary salivary gland-type tumor of oropharynx,condition,clinical finding,SNOMED,,
45769058,Primary salivary gland type carcinoma of hypopharynx,condition,clinical finding,SNOMED,,
45769059,Overlapping squamous cell carcinoma of hypopharynx,condition,clinical finding,SNOMED,,
45769108,Primary squamous cell carcinoma of posterior wall of hypopharynx,condition,clinical finding,SNOMED,,
45771033,Primary squamous cell carcinoma of hypopharyngeal aspect of aryepiglottic fold,condition,clinical finding,SNOMED,,
45769121,Primary squamous cell carcinoma of postcricoid region,condition,clinical finding,SNOMED,,
45769122,Primary squamous cell carcinoma of pyriform sinus,condition,clinical finding,SNOMED,,
45769123,Nonkeratinizing carcinoma of the nasopharynx,condition,clinical finding,SNOMED,,
36715797,Primary adenocarcinoma of parotid gland,condition,clinical finding,SNOMED,,
36715837,Primary undifferentiated carcinoma of oropharynx,condition,clinical finding,SNOMED,,
36716485,Primary rhabdomyosarcoma of oral cavity,condition,clinical finding,SNOMED,,
36716486,Primary rhabdomyosarcoma of pharynx,condition,clinical finding,SNOMED,,
36716502,Primary squamous cell carcinoma of pharyngeal tonsil,condition,clinical finding,SNOMED,,
36716610,Primary squamous cell carcinoma of base of tongue,condition,clinical finding,SNOMED,,
36717352,Primary squamous cell carcinoma of lingual tonsil,condition,clinical finding,SNOMED,,
36717226,Primary squamous cell carcinoma of parotid gland,condition,clinical finding,SNOMED,,
37116583,Primary squamous cell carcinoma of oral cavity,condition,clinical finding,SNOMED,,
37116584,Primary squamous cell carcinoma of lip,condition,clinical finding,SNOMED,,
37117762,Primary squamous cell carcinoma of pharynx,condition,clinical finding,SNOMED,,
42537751,Primary adenocarcinoma of sublingual gland,condition,clinical finding,SNOMED,,
42537752,Primary adenocarcinoma of submandibular gland,condition,clinical finding,SNOMED,,
42537753,Primary squamous cell carcinoma of submandibular gland,condition,clinical finding,SNOMED,,
42539700,Primary squamous cell carcinoma of sublingual gland,condition,clinical finding,SNOMED,,
37018571,Primary adenoid cystic carcinoma of nasopharynx,condition,clinical finding,SNOMED,,
37204489,Malignant epithelial neoplasm of salivary gland,condition,clinical finding,SNOMED,,
3655852,Papillary squamous cell carcinoma of nasopharynx,condition,clinical finding,SNOMED,,
140048,Malignant melanoma of skin of lip,condition,clinical finding,SNOMED,,
4246793,Primary malignant neoplasm of adenoid,condition,clinical finding,SNOMED,,
4246015,Primary malignant neoplasm of alveolar ridge mucosa,condition,clinical finding,SNOMED,,
436643,Primary malignant neoplasm of anterior aspect of epiglottis,condition,clinical finding,SNOMED,,
256633,Primary malignant neoplasm of base of tongue,condition,clinical finding,SNOMED,,
434587,Primary malignant neoplasm of dorsal surface of tongue,condition,clinical finding,SNOMED,,
4311476,Primary malignant neoplasm of gingival mucosa,condition,clinical finding,SNOMED,,
434577,Primary malignant neoplasm of hypopharyngeal aspect of aryepiglottic fold,condition,clinical finding,SNOMED,,
4311479,Primary malignant neoplasm of hypopharyngeal aspect of interarytenoid fold,condition,clinical finding,SNOMED,,
132832,Primary malignant neoplasm of inner aspect of lip,condition,clinical finding,SNOMED,,
137219,Primary malignant neoplasm of inner aspect of lower lip,condition,clinical finding,SNOMED,,
138351,Primary malignant neoplasm of inner aspect of upper lip,condition,clinical finding,SNOMED,,
4247831,Primary malignant neoplasm of laryngeal surface of epiglottis,condition,clinical finding,SNOMED,,
434289,Primary malignant neoplasm of lingual tonsil,condition,clinical finding,SNOMED,,
4247836,Primary malignant neoplasm of major salivary gland,condition,clinical finding,SNOMED,,
436922,Primary malignant neoplasm of postcricoid region,condition,clinical finding,SNOMED,,
435474,Primary malignant neoplasm of posterior hypopharyngeal wall,condition,clinical finding,SNOMED,,
435190,Primary malignant neoplasm of pyriform sinus,condition,clinical finding,SNOMED,,
433704,Primary malignant neoplasm of retromolar area,condition,clinical finding,SNOMED,,
136915,Primary malignant neoplasm of skin of lip,condition,clinical finding,SNOMED,,
254282,Primary malignant neoplasm of soft palate,condition,clinical finding,SNOMED,,
439738,Primary malignant neoplasm of sublingual gland,condition,clinical finding,SNOMED,,
4312691,Primary malignant neoplasm of submaxillary gland,condition,clinical finding,SNOMED,,
437498,Primary malignant neoplasm of tongue,condition,clinical finding,SNOMED,,
433709,Primary malignant neoplasm of tonsillar fossa,condition,clinical finding,SNOMED,,
434285,Primary malignant neoplasm of uvula,condition,clinical finding,SNOMED,,
438360,Primary malignant neoplasm of vallecula,condition,clinical finding,SNOMED,,
437220,Primary malignant neoplasm of ventral surface of tongue,condition,clinical finding,SNOMED,,
133969,Primary malignant neoplasm of vermilion border of lip,condition,clinical finding,SNOMED,,
432254,Primary malignant neoplasm of Waldeyer's ring,condition,clinical finding,SNOMED,,
4111775,Carcinoma of hard palate,condition,clinical finding,SNOMED,,
438694,Primary malignant neoplasm of hard palate,condition,clinical finding,SNOMED,,
4246138,Primary malignant neoplasm of palatine bone,condition,clinical finding,SNOMED,,
140958,Kaposi's sarcoma of palate,condition,clinical finding,SNOMED,,
4001170,Overlapping malignant neoplasm of palate,condition,clinical finding,SNOMED,,
4089644,Malignant neoplasm of junction of hard and soft palate,condition,clinical finding,SNOMED,,
4166769,Palate carcinoma,condition,clinical finding,SNOMED,,
134290,Primary malignant neoplasm of palate,condition,clinical finding,SNOMED,,
44784246,Malignant melanoma of palate,condition,clinical finding,SNOMED,,
36715796,Primary adenocarcinoma of palate,condition,clinical finding,SNOMED,,
36684449,High grade astrocytoma of brain,condition,clinical finding,SNOMED,,
36684450,Low grade astrocytoma of brain,condition,clinical finding,SNOMED,,
36684451,Oligodendroglioma of cerebrum,condition,clinical finding,SNOMED,,
759902,Oligodendroglioma of brain stem,condition,clinical finding,SNOMED,,
37016118,Astrocytoma of brain stem,condition,clinical finding,SNOMED,,
36712712,Primary basal cell carcinoma of left ear,condition,clinical finding,SNOMED,,
36712713,Primary basal cell carcinoma of left eyelid,condition,clinical finding,SNOMED,,
36712714,Primary basal cell carcinoma of right ear,condition,clinical finding,SNOMED,,
36712715,Primary basal cell carcinoma of right eyelid,condition,clinical finding,SNOMED,,
36712731,Malignant melanoma of left choroid,condition,clinical finding,SNOMED,,
36712732,Malignant melanoma of right choroid,condition,clinical finding,SNOMED,,
36712744,Primary squamous cell carcinoma of left ear,condition,clinical finding,SNOMED,,
36712746,Primary squamous cell carcinoma of right ear,condition,clinical finding,SNOMED,,
35610168,Malignant neoplasm of nose,condition,clinical finding,SNOMED,,
35610243,Malignant neoplasm of jaw,condition,clinical finding,SNOMED,,
35610246,Malignant neoplasm of supraclavicular fossa,condition,clinical finding,SNOMED,,
253977,Overlapping malignant neoplasm of accessory sinuses,condition,clinical finding,SNOMED,,
22839,Overlapping malignant neoplasm of larynx,condition,clinical finding,SNOMED,,
436352,Primary malignant neoplasm of laryngeal cartilage,condition,clinical finding,SNOMED,,
4003674,Primary malignant neoplasm of branchial cleft,condition,clinical finding,SNOMED,,
4003693,Overlapping malignant neoplasm of brain,condition,clinical finding,SNOMED,,
4003694,"Primary malignant neoplasm of peripheral nerve of head, face AND/OR neck",condition,clinical finding,SNOMED,,
4002345,Primary malignant neoplasm of peripheral nerves of head,condition,clinical finding,SNOMED,,
4003173,Primary malignant neoplasm of peripheral nerves of face,condition,clinical finding,SNOMED,,
4001318,Primary malignant neoplasm of peripheral nerves of neck,condition,clinical finding,SNOMED,,
438095,Overlapping malignant neoplasm of eye and adnexa (primary),condition,clinical finding,SNOMED,,
3656333,Diffuse intrinsic pontine glioma,condition,clinical finding,SNOMED,,
4045412,Orbital lymphoma,condition,clinical finding,SNOMED,,
36684467,Merkel cell carcinoma of face,condition,clinical finding,SNOMED,,
761019,Merkel cell carcinoma of neck,condition,clinical finding,SNOMED,,
761020,Merkel cell carcinoma of scalp,condition,clinical finding,SNOMED,,
4046873,Odontogenic ghost cell carcinoma,condition,clinical finding,SNOMED,,
761863,Angiosarcoma of skin of cheek,condition,clinical finding,SNOMED,,
761906,Primary adenocarcinoma of lacrimal gland,condition,clinical finding,SNOMED,,
4091932,"Malignant neoplasm of epiglottis, free border",condition,clinical finding,SNOMED,,
4095309,Malignant neoplasm of glossoepiglottic fold,condition,clinical finding,SNOMED,,
4089646,Malignant neoplasm of junctional region of epiglottis,condition,clinical finding,SNOMED,,
4092058,Malignant tumor of opening of auditory tube,condition,clinical finding,SNOMED,,
4094854,Malignant tumor of cervical part of esophagus,condition,clinical finding,SNOMED,,
4094870,Malignant neoplasm of cartilage of nose,condition,clinical finding,SNOMED,,
4092209,Malignant neoplasm of nasal conchae,condition,clinical finding,SNOMED,,
4092210,Malignant tumor of nasal vestibule,condition,clinical finding,SNOMED,,
377229,"Malignant neoplasm of auditory tube, middle ear and mastoid air cells",condition,clinical finding,SNOMED,,
4089671,Malignant tumor of Eustachian tube,condition,clinical finding,SNOMED,,
4094871,Malignant tumor of tympanic cavity,condition,clinical finding,SNOMED,,
4095443,Malignant tumor of tympanic antrum,condition,clinical finding,SNOMED,,
4092211,Malignant tumor of glottis,condition,clinical finding,SNOMED,,
4092212,Malignant tumor of supraglottis,condition,clinical finding,SNOMED,,
4092213,Malignant neoplasm of arytenoid cartilage,condition,clinical finding,SNOMED,,
4095446,Malignant neoplasm of cricoid cartilage,condition,clinical finding,SNOMED,,
4092214,Malignant neoplasm of cuneiform cartilage,condition,clinical finding,SNOMED,,
258084,Malignant neoplasm of bones of skull and face,condition,clinical finding,SNOMED,,
4089761,Malignant neoplasm of malar bone,condition,clinical finding,SNOMED,,
4092223,Malignant neoplasm of orbital bone,condition,clinical finding,SNOMED,,
4095455,Malignant neoplasm of cervical vertebra,condition,clinical finding,SNOMED,,
4095008,Malignant neoplasm of cartilage of ear,condition,clinical finding,SNOMED,,
4089774,Malignant neoplasm of tarsus of eyelid,condition,clinical finding,SNOMED,,
4089775,Malignant neoplasm soft tissues of cervical spine,condition,clinical finding,SNOMED,,
4095589,Malignant melanoma of ear and/or external auditory canal,condition,clinical finding,SNOMED,,
4092364,Malignant melanoma of auricle (ear),condition,clinical finding,SNOMED,,
4089861,Malignant melanoma of external auditory meatus,condition,clinical finding,SNOMED,,
4092366,Malignant melanoma of chin,condition,clinical finding,SNOMED,,
4095590,Malignant melanoma of forehead,condition,clinical finding,SNOMED,,
4095591,Malignant melanoma of temple,condition,clinical finding,SNOMED,,
4095592,Malignant melanoma of scalp and/or neck,condition,clinical finding,SNOMED,,
4095142,Malignant melanoma of scalp,condition,clinical finding,SNOMED,,
4095593,Malignant melanoma of neck,condition,clinical finding,SNOMED,,
4095598,Malignant neoplasm of skin of ear and external auditory canal,condition,clinical finding,SNOMED,,
4095148,Malignant neoplasm of skin of auricle (ear),condition,clinical finding,SNOMED,,
4092379,Malignant neoplasm of skin of external auditory meatus,condition,clinical finding,SNOMED,,
4091333,"Malignant neoplasm of skin of cheek, external",condition,clinical finding,SNOMED,,
4092380,Malignant neoplasm of skin of nose (external),condition,clinical finding,SNOMED,,
4092381,Malignant neoplasm of skin of temple,condition,clinical finding,SNOMED,,
4092382,Malignant neoplasm of scalp and/or skin of neck,condition,clinical finding,SNOMED,,
439302,Malignant neoplasm of scalp,condition,clinical finding,SNOMED,,
374297,"Malignant neoplasm of eyeball excluding conjunctiva, cornea, retina and choroid",condition,clinical finding,SNOMED,,
4095294,Malignant tumor of ciliary body,condition,clinical finding,SNOMED,,
4095762,Malignant tumor of iris,condition,clinical finding,SNOMED,,
4095295,Malignant neoplasm of crystalline lens,condition,clinical finding,SNOMED,,
4095763,Malignant neoplasm of sclera,condition,clinical finding,SNOMED,,
4095764,Malignant neoplasm of connective tissue of orbit,condition,clinical finding,SNOMED,,
4092529,Malignant neoplasm of extraocular muscle of orbit,condition,clinical finding,SNOMED,,
4092530,Malignant tumor of lacrimal gland,condition,clinical finding,SNOMED,,
4092531,Malignant neoplasm of lacrimal sac,condition,clinical finding,SNOMED,,
372569,Malignant neoplasm of nasolacrimal duct,condition,clinical finding,SNOMED,,
4091490,Malignant neoplasm of cerebrum (excluding lobes and ventricles),condition,clinical finding,SNOMED,,
4091491,Malignant neoplasm of basal ganglia,condition,clinical finding,SNOMED,,
4092532,Malignant neoplasm of cerebral cortex,condition,clinical finding,SNOMED,,
4091492,Malignant neoplasm of corpus striatum,condition,clinical finding,SNOMED,,
4095298,Malignant neoplasm of globus pallidus,condition,clinical finding,SNOMED,,
4091493,Malignant tumor of hypothalamus,condition,clinical finding,SNOMED,,
4091610,Malignant neoplasm of thalamus,condition,clinical finding,SNOMED,,
4094251,Malignant neoplasm of hippocampus,condition,clinical finding,SNOMED,,
4094252,Malignant neoplasm of uncus,condition,clinical finding,SNOMED,,
4094254,Malignant tumor of choroid plexus,condition,clinical finding,SNOMED,,
4091612,Malignant neoplasm of floor of cerebral ventricle,condition,clinical finding,SNOMED,,
4095887,Malignant neoplasm of cerebral peduncle,condition,clinical finding,SNOMED,,
4091614,Malignant neoplasm of medulla oblongata,condition,clinical finding,SNOMED,,
4095888,Malignant neoplasm of midbrain,condition,clinical finding,SNOMED,,
4095299,Malignant neoplasm of pons,condition,clinical finding,SNOMED,,
4095889,Malignant neoplasm of corpus callosum,condition,clinical finding,SNOMED,,
4095300,Malignant neoplasm of tapetum,condition,clinical finding,SNOMED,,
4095303,Malignant neoplasm of olfactory bulb,condition,clinical finding,SNOMED,,
4091616,Malignant neoplasm of cerebral dura mater,condition,clinical finding,SNOMED,,
4091617,Malignant neoplasm of cerebral arachnoid mater,condition,clinical finding,SNOMED,,
4091618,Malignant neoplasm of cerebral pia mater,condition,clinical finding,SNOMED,,
4095892,"Malignant neoplasm of peripheral nerves of head, face and neck",condition,clinical finding,SNOMED,,
4095304,Malignant neoplasm of pituitary gland and craniopharyngeal duct,condition,clinical finding,SNOMED,,
4095305,Malignant tumor of craniopharyngeal duct,condition,clinical finding,SNOMED,,
438106,"Reticulosarcoma of lymph nodes of head, face and neck",condition,clinical finding,SNOMED,,
438380,"Lymphosarcoma of lymph nodes of head, face and neck",condition,clinical finding,SNOMED,,
436927,"Hodgkin's disease, lymphocytic-histiocytic predominance of lymph nodes of head, face and neck",condition,clinical finding,SNOMED,,
435198,"Hodgkin's disease, nodular sclerosis of lymph nodes of head, face and neck",condition,clinical finding,SNOMED,,
440056,"Hodgkin's disease, mixed cellularity of lymph nodes of head, face and neck",condition,clinical finding,SNOMED,,
439286,"Hodgkin's disease, lymphocytic depletion of lymph nodes of head, face and neck",condition,clinical finding,SNOMED,,
435207,"Nodular lymphoma of lymph nodes of head, face and neck",condition,clinical finding,SNOMED,,
132570,"Leukemic reticuloendotheliosis of lymph nodes of head, face and neck",condition,clinical finding,SNOMED,,
4094540,"Mast cell malignancy of lymph nodes of head, face and neck",condition,clinical finding,SNOMED,,
765459,Metastatic neoplasm of left basal ganglion,condition,clinical finding,SNOMED,,
4338758,Malignant tumor of eyelid,condition,clinical finding,SNOMED,,
4338759,Squamous cell carcinoma of eyelid,condition,clinical finding,SNOMED,,
4335883,Basal cell carcinoma of eyelid,condition,clinical finding,SNOMED,,
4335884,Sebaceous adenocarcinoma of eyelid,condition,clinical finding,SNOMED,,
4338760,Malignant melanoma of eyelid,condition,clinical finding,SNOMED,,
4334094,Kaposi's sarcoma of eyelid,condition,clinical finding,SNOMED,,
4334256,Lymphoma of retina,condition,clinical finding,SNOMED,,
37018884,Malignant glioma of eye,condition,clinical finding,SNOMED,,
4112589,Malignant tumor of nasal skeleton,condition,clinical finding,SNOMED,,
4110434,Malignant tumor of inferior turbinate,condition,clinical finding,SNOMED,,
4112593,Malignant tumor of middle turbinate,condition,clinical finding,SNOMED,,
4110435,Malignant tumor of posterior margin of nasal septum and choanae,condition,clinical finding,SNOMED,,
4110559,Malignant tumor of anterior commissure,condition,clinical finding,SNOMED,,
4110562,Malignant tumor of posterior commissure,condition,clinical finding,SNOMED,,
4110565,Malignant tumor of suprahyoid epiglottis,condition,clinical finding,SNOMED,,
4110566,Malignant tumor of infrahyoid epiglottis,condition,clinical finding,SNOMED,,
4110567,Malignant tumor of laryngeal ventricle,condition,clinical finding,SNOMED,,
4111797,Malignant tumor of parapharyngeal space,condition,clinical finding,SNOMED,,
4111799,Carcinoma of cervical part of esophagus,condition,clinical finding,SNOMED,,
4110884,Astrocytoma of brain,condition,clinical finding,SNOMED,,
4112961,Oligodendroglioma of brain,condition,clinical finding,SNOMED,,
4114193,Pituitary carcinoma,condition,clinical finding,SNOMED,,
4114198,Malignant tumor of olfactory tract,condition,clinical finding,SNOMED,,
4116215,Malignant tumor of optic nerve and sheath,condition,clinical finding,SNOMED,,
4114199,Malignant tumor of optic nerve sheath,condition,clinical finding,SNOMED,,
4112969,Malignant meningioma of optic nerve sheath,condition,clinical finding,SNOMED,,
4110889,Malignant tumor of acoustic vestibular nerve,condition,clinical finding,SNOMED,,
4114201,Adenoid cystic carcinoma of lacrimal gland,condition,clinical finding,SNOMED,,
4112975,Adenocarcinoma of lacrimal gland,condition,clinical finding,SNOMED,,
4116218,Carcinoma ex pleomorphic adenoma of lacrimal gland,condition,clinical finding,SNOMED,,
4116219,Liposarcoma of orbit,condition,clinical finding,SNOMED,,
4110891,Rhabdomyosarcoma of orbit,condition,clinical finding,SNOMED,,
4112979,Malignant hemangiopericytoma of orbit,condition,clinical finding,SNOMED,,
4116220,Malignant fibrous histiocytoma of orbit,condition,clinical finding,SNOMED,,
4111002,Squamous cell carcinoma of conjunctiva,condition,clinical finding,SNOMED,,
4112982,Malignant melanoma of conjunctiva,condition,clinical finding,SNOMED,,
4114213,Squamous cell carcinoma of cornea,condition,clinical finding,SNOMED,,
4111005,Malignant melanoma of iris,condition,clinical finding,SNOMED,,
4112983,Malignant melanoma of ciliary body,condition,clinical finding,SNOMED,,
4112984,Adenocarcinoma of pigmented epithelium of ciliary body,condition,clinical finding,SNOMED,,
4114215,Adenocarcinoma of non-pigmented epithelium of ciliary body,condition,clinical finding,SNOMED,,
4116224,Malignant melanoma of choroid,condition,clinical finding,SNOMED,,
4116236,"Malignant tumor of ear, nose and throat",condition,clinical finding,SNOMED,,
4111022,Malignant tumor of lateral nasal wall,condition,clinical finding,SNOMED,,
4111029,Malignant tumor of pituitary and hypothalamus,condition,clinical finding,SNOMED,,
4114340,Kaposi's sarcoma of conjunctiva,condition,clinical finding,SNOMED,,
4111030,Kaposi's sarcoma of cornea,condition,clinical finding,SNOMED,,
4116348,Metastasis to nervous system and eye,condition,clinical finding,SNOMED,,
4149839,Malignant tumor of middle ear and mastoid,condition,clinical finding,SNOMED,,
4149850,Malignant melanoma of head and neck,condition,clinical finding,SNOMED,,
4170619,Malignant melanoma of eye,condition,clinical finding,SNOMED,,
4174443,Malignant glioma of brain,condition,clinical finding,SNOMED,,
4174444,Glioblastoma multiforme of brain,condition,clinical finding,SNOMED,,
4174769,Primary cerebral lymphoma,condition,clinical finding,SNOMED,,
4172359,Carcinoma of larynx,condition,clinical finding,SNOMED,,
4082011,Malignant tumor of external ear,condition,clinical finding,SNOMED,,
4079553,Anaplastic astrocytoma of brain,condition,clinical finding,SNOMED,,
4079153,Medulloblastoma of cerebellum,condition,clinical finding,SNOMED,,
4080741,Malignant lymphoma of thyroid gland,condition,clinical finding,SNOMED,,
4094020,Malignant tumor of lacrimal drainage structure,condition,clinical finding,SNOMED,,
4083496,Neuroblastoma of brain,condition,clinical finding,SNOMED,,
4111221,Squamous cell carcinoma of skin of cheek,condition,clinical finding,SNOMED,,
4112780,Metastasis to brain of unknown primary,condition,clinical finding,SNOMED,,
4110135,Metastasis to eye of unknown primary,condition,clinical finding,SNOMED,,
4113636,Carcinoma of skin of head/neck,condition,clinical finding,SNOMED,,
4123439,Metastasis to head and neck lymph node,condition,clinical finding,SNOMED,,
4151310,Malignant neoplasm of canthus,condition,clinical finding,SNOMED,,
4196112,Retinal pigment epithelial adenocarcinoma,condition,clinical finding,SNOMED,,
4197474,Malignant neoplasm of upper eyelid,condition,clinical finding,SNOMED,,
4197475,Malignant neoplasm of lower eyelid,condition,clinical finding,SNOMED,,
4199641,Leukemic infiltrate of choroid,condition,clinical finding,SNOMED,,
4197152,Leukemic infiltrate of retina,condition,clinical finding,SNOMED,,
4178957,Malignant tumor of middle ear,condition,clinical finding,SNOMED,,
4181340,Malignant tumor of branchial cleft,condition,clinical finding,SNOMED,,
4177108,Malignant tumor of nasal septum,condition,clinical finding,SNOMED,,
4181346,Malignant tumor of mastoid air cells,condition,clinical finding,SNOMED,,
4177109,Malignant tumor of ethmoid sinus,condition,clinical finding,SNOMED,,
4181348,Malignant tumor of frontal sinus,condition,clinical finding,SNOMED,,
4177110,Malignant tumor of sphenoid sinus,condition,clinical finding,SNOMED,,
4177111,Malignant tumor of subglottis,condition,clinical finding,SNOMED,,
4181349,Malignant tumor of laryngeal cartilage,condition,clinical finding,SNOMED,,
4181350,Malignant tumor of soft tissue of head,condition,clinical finding,SNOMED,,
4180902,Malignant tumor of soft tissue of face,condition,clinical finding,SNOMED,,
4181477,Malignant neoplasm of eye,condition,clinical finding,SNOMED,,
4180906,Malignant tumor of orbit,condition,clinical finding,SNOMED,,
4177231,Malignant tumor of conjunctiva,condition,clinical finding,SNOMED,,
4181478,Malignant tumor of cornea,condition,clinical finding,SNOMED,,
4178973,Malignant tumor of retina,condition,clinical finding,SNOMED,,
4181479,Malignant tumor of choroid,condition,clinical finding,SNOMED,,
4181480,Malignant neoplasm of frontal lobe,condition,clinical finding,SNOMED,,
4180907,Malignant neoplasm of temporal lobe,condition,clinical finding,SNOMED,,
4181481,Malignant neoplasm of parietal lobe,condition,clinical finding,SNOMED,,
4177232,Malignant neoplasm of occipital lobe,condition,clinical finding,SNOMED,,
4177233,Malignant neoplasm of cerebral ventricles,condition,clinical finding,SNOMED,,
4180908,Malignant neoplasm of brainstem,condition,clinical finding,SNOMED,,
4178974,Malignant neoplasm of cerebral meninges,condition,clinical finding,SNOMED,,
4177235,Malignant tumor of pituitary gland,condition,clinical finding,SNOMED,,
4178977,Malignant tumor of pineal gland,condition,clinical finding,SNOMED,,
4180910,Malignant tumor of vocal cord,condition,clinical finding,SNOMED,,
4178978,Malignant tumor of aryepiglottic fold - laryngeal aspect,condition,clinical finding,SNOMED,,
4177237,Malignant tumor of false cord,condition,clinical finding,SNOMED,,
4179095,Malignant tumor of face,condition,clinical finding,SNOMED,,
4158977,Retinoblastoma,condition,clinical finding,SNOMED,,
441224,Primary malignant neoplasm of cervical esophagus,condition,clinical finding,SNOMED,,
374874,Primary malignant neoplasm of eye,condition,clinical finding,SNOMED,,
4155169,Primary malignant neoplasm of false vocal cord,condition,clinical finding,SNOMED,,
372567,Primary malignant neoplasm of lacrimal gland,condition,clinical finding,SNOMED,,
4155170,Primary malignant neoplasm of laryngeal aspect of aryepiglottic fold,condition,clinical finding,SNOMED,,
26052,Primary malignant neoplasm of larynx,condition,clinical finding,SNOMED,,
4162122,Primary malignant neoplasm of vocal cord,condition,clinical finding,SNOMED,,
4157451,Carcinoma of glottis,condition,clinical finding,SNOMED,,
4157452,Carcinoma of subglottis,condition,clinical finding,SNOMED,,
4162136,Carcinoma of supraglottis,condition,clinical finding,SNOMED,,
4162251,Malignant neoplasm of skin head and neck,condition,clinical finding,SNOMED,,
4157456,Primary malignant neoplasm of skin head and neck,condition,clinical finding,SNOMED,,
4162999,Carcinoma of vocal cord,condition,clinical finding,SNOMED,,
4164614,Ring melanoma of ciliary body,condition,clinical finding,SNOMED,,
4221229,Basal cell carcinoma of postauricular skin,condition,clinical finding,SNOMED,,
4221232,Basal cell carcinoma of preauricular skin,condition,clinical finding,SNOMED,,
4220171,Basal cell carcinoma of earlobe,condition,clinical finding,SNOMED,,
4220181,Basal cell carcinoma of pinnal sulcus,condition,clinical finding,SNOMED,,
4220475,Basal cell carcinoma of antihelix of ear,condition,clinical finding,SNOMED,,
4291143,Basal cell carcinoma of lower eyelid,condition,clinical finding,SNOMED,,
4292378,Basal cell carcinoma of medial canthus,condition,clinical finding,SNOMED,,
4291144,Basal cell carcinoma of lateral canthus,condition,clinical finding,SNOMED,,
4224745,Basal cell carcinoma of root of nose,condition,clinical finding,SNOMED,,
4221981,Basal cell carcinoma of dorsum of nose,condition,clinical finding,SNOMED,,
4223496,Basal cell carcinoma of lateral side wall of nose,condition,clinical finding,SNOMED,,
4222265,Basal cell carcinoma of ala nasi,condition,clinical finding,SNOMED,,
4222266,Basal cell carcinoma of supratip of nose,condition,clinical finding,SNOMED,,
4221984,Basal cell carcinoma of tip of nose,condition,clinical finding,SNOMED,,
4292379,Basal cell carcinoma of nasal columella,condition,clinical finding,SNOMED,,
4292380,Basal cell carcinoma of nasolabial groove,condition,clinical finding,SNOMED,,
4292381,Basal cell carcinoma of cheek,condition,clinical finding,SNOMED,,
4297665,Basal cell carcinoma of chin,condition,clinical finding,SNOMED,,
4297666,Basal cell carcinoma of neck,condition,clinical finding,SNOMED,,
4222268,Basal cell carcinoma of helix of ear,condition,clinical finding,SNOMED,,
4222107,Basal cell carcinoma of conchal bowl of ear,condition,clinical finding,SNOMED,,
4222108,Basal cell carcinoma of antitragus,condition,clinical finding,SNOMED,,
4222109,Basal cell carcinoma of tragus,condition,clinical finding,SNOMED,,
4222110,Basal cell carcinoma of obverse of pinna,condition,clinical finding,SNOMED,,
